link_post,total_likes,total_comments
https://www.instagram.com/reel/DBQ4isKSOUN/,5026.0,42.0
https://www.instagram.com/p/DJQ5TXpy_OR/,94.0,1.0
https://www.instagram.com/p/DJCAK-rymGe/,80.0,0.0
https://www.instagram.com/p/DI23wy_yxqD/,128.0,0.0
https://www.instagram.com/p/DI08LC4yBJL/,48.0,0.0
https://www.instagram.com/p/DIyzQ0WyAXF/,116.0,0.0
https://www.instagram.com/p/DIytWa5SDvD/,16.0,0.0
https://www.instagram.com/p/DIys4pbymAH/,33.0,8.0
https://www.instagram.com/p/DIysKFfynK3/,32.0,0.0
https://www.instagram.com/p/DH5iT8fz-_6/,,
https://www.instagram.com/reel/DHU8O3Qydo9/,6.0,0.0
https://www.instagram.com/reel/DGPg_1SStcY/,9.0,0.0
https://www.instagram.com/reel/DGPDUB9S-aH/,95.0,35.0
https://www.instagram.com/reel/DGNReXizDbx/,60.0,9.0
https://www.instagram.com/p/DGFKOS2y0TU/,49.0,4.0
https://www.instagram.com/reel/DEbgxFNys5p/,83.0,0.0
https://www.instagram.com/reel/DEU-CErTE8T/,22.0,4.0
https://www.instagram.com/reel/DEQoTQGTzK6/,,
https://www.instagram.com/reel/DEQEaN7zEoh/,150.0,6.0
https://www.instagram.com/reel/DD3O9O9SC-9/,66.0,15.0
https://www.instagram.com/reel/DDzEdj1Sxra/,99.0,2.0
https://www.instagram.com/reel/DDo28I3yOGe/,1294.0,57.0
https://www.instagram.com/reel/DDg1dh6S178/,91.0,6.0
https://www.instagram.com/reel/DDRJ3mXyqUD/,112.0,0.0
https://www.instagram.com/reel/DDPOZ6SvlCc/,19.0,0.0
https://www.instagram.com/reel/DDO-uI-yma7/,55.0,2.0
https://www.instagram.com/reel/DDMbbQlyJHh/,22.0,0.0
https://www.instagram.com/p/DC_DPDbyqOR/,133.0,13.0
https://www.instagram.com/reel/DC8EMcKyzIo/,6.0,2.0
https://www.instagram.com/reel/DCwjS4YSojB/,91.0,5.0
https://www.instagram.com/reel/DCtudjXyJsN/,43.0,6.0
https://www.instagram.com/p/DCMhPeZzuFt/,,
https://www.instagram.com/reel/DCDnc89vYzy/,,
https://www.instagram.com/reel/DBgsXjXyhxV/,88.0,13.0
https://www.instagram.com/p/DBQKVHLv9uP/,120.0,8.0
https://www.instagram.com/reel/DBQAOBwSFt3/,20.0,0.0
https://www.instagram.com/reel/DBLIyt3PiYn/,88.0,18.0
https://www.instagram.com/reel/DAfgf_5yDqw/,26.0,1.0
https://www.instagram.com/reel/DAfBkRpSmLv/,,
https://www.instagram.com/p/DAXnPslyLDn/,102.0,5.0
https://www.instagram.com/reel/DAVhBgNyNnS/,73.0,3.0
https://www.instagram.com/reel/DAMrdvWiZuo/,37.0,0.0
https://www.instagram.com/reel/DAFas6ayxjW/,25.0,0.0
https://www.instagram.com/reel/DADC6w6JD0I/,53.0,4.0
https://www.instagram.com/reel/C_mlQ-wSvsg/,39.0,4.0
https://www.instagram.com/reel/C_CFlQ-SxBr/,28.0,2.0
https://www.instagram.com/reel/C-1hesxyEoc/,229.0,18.0
https://www.instagram.com/reel/C-0B6FwvuF_/,105.0,1.0
https://www.instagram.com/reel/C-wkQKsyP09/,23.0,0.0
https://www.instagram.com/reel/C-tXvLNyTbi/,163.0,2.0
https://www.instagram.com/reel/C-sSyUnyInd/,55.0,11.0
https://www.instagram.com/reel/C-p3pC0yp6V/,35.0,0.0
https://www.instagram.com/reel/C-mHLBgyfHy/,35.0,0.0
https://www.instagram.com/reel/C-h2YxqSn8K/,18.0,2.0
https://www.instagram.com/reel/C-bgku3ya3j/,146.0,8.0
https://www.instagram.com/reel/C-YvxqCycm-/,53.0,0.0
https://www.instagram.com/p/C-NS3J5TVjI/,104.0,6.0
https://www.instagram.com/reel/C-MGAJZSXaz/,207.0,18.0
https://www.instagram.com/p/C9Z-Qjbymf6/,254.0,33.0
https://www.instagram.com/reel/C9WI_MfSyxD/,52.0,2.0
https://www.instagram.com/reel/C9UzNgHyZhe/,19.0,0.0
https://www.instagram.com/p/C9NF4V9SzUq/,48.0,0.0
https://www.instagram.com/reel/C9JJWhXSw5A/,21.0,0.0
https://www.instagram.com/p/C9JKD9_SzCO/,21.0,0.0
https://www.instagram.com/reel/C9HH77OPXEk/,190.0,0.0
https://www.instagram.com/reel/C9ET3wnSr1q/,,
https://www.instagram.com/reel/C89teakSMfh/,147.0,15.0
https://www.instagram.com/p/C833u4jSphH/,85.0,1.0
https://www.instagram.com/p/C8zjObsS6cK/,31.0,0.0
https://www.instagram.com/reel/C8zTlhESzpT/,40.0,0.0
https://www.instagram.com/p/C8yD0TOyZJc/,72.0,0.0
https://www.instagram.com/reel/C8v8gI3yldm/,,
https://www.instagram.com/p/C8n0sfEy_Y2/,41.0,1.0
https://www.instagram.com/p/C8mQ1R7Sxib/,37.0,1.0
https://www.instagram.com/p/C8js5HQpxn-/,,
https://www.instagram.com/p/C8hxzSOy9EF/,352.0,3.0
https://www.instagram.com/reel/C8clJHMSK5w/,414.0,10.0
https://www.instagram.com/p/C8b2SVYyv9w/,157.0,11.0
https://www.instagram.com/p/C8Rdx-gP1-q/,219.0,10.0
https://www.instagram.com/p/C8RU7Q9v1EN/,239.0,5.0
https://www.instagram.com/p/C7_mYAQSAik/,,
https://www.instagram.com/reel/C7_Pfoqv5xA/,189.0,6.0
https://www.instagram.com/reel/C7-yLncSOSN/,1938.0,53.0
https://www.instagram.com/reel/C7-Ry0USok6/,311.0,0.0
https://www.instagram.com/reel/C771lheypRv/,175.0,7.0
https://www.instagram.com/reel/C76TRaDv0JT/,784.0,14.0
https://www.instagram.com/reel/C7305aOPI7O/,274.0,6.0
https://www.instagram.com/reel/C73bsWMv9Eh/,217.0,16.0
https://www.instagram.com/p/C71rVDNPKSC/,463.0,13.0
https://www.instagram.com/reel/C700QaZRwkI/,,
https://www.instagram.com/p/C7yKU6USIol/,103.0,8.0
https://www.instagram.com/reel/C7yDdEqP3_0/,114.0,2.0
https://www.instagram.com/p/C7o_PxnyI5F/,545.0,37.0
https://www.instagram.com/p/C7UEWfrPlpO/,112.0,0.0
https://www.instagram.com/p/C7QUPCgyQua/,67.0,1.0
https://www.instagram.com/reel/C7Nz8djxgbK/,40.0,1.0
https://www.instagram.com/reel/C6_gea5xuKW/,296.0,28.0
https://www.instagram.com/reel/C65wOv_r4Ep/,37.0,0.0
https://www.instagram.com/p/C6zweLiyy6L/,81.0,1.0
https://www.instagram.com/p/C6jWP0bS5xX/,31.0,1.0
https://www.instagram.com/p/C6Qrc2VLWwS/,20.0,0.0
https://www.instagram.com/reel/C6OHXy_Leo_/,403.0,13.0
https://www.instagram.com/p/C6A8v7Sr62_/,14.0,0.0
https://www.instagram.com/reel/C5qvIN0yKNb/,216.0,33.0
https://www.instagram.com/reel/C5LPiiaLkhU/,40.0,0.0
https://www.instagram.com/p/C3-VbAyS9zm/,94.0,7.0
https://www.instagram.com/reel/C314H2FLxeB/,26.0,0.0
https://www.instagram.com/reel/C3jn6xFPvxK/,115.0,2.0
https://www.instagram.com/reel/C3JltvkxL_m/,77.0,0.0
https://www.instagram.com/reel/C3Da2SDps18/,19.0,3.0
https://www.instagram.com/reel/C2po9FMSrvU/,12.0,0.0
https://www.instagram.com/reel/C2lTNk-yCaK/,,
https://www.instagram.com/p/C2HrKkdLKTx/,76.0,0.0
https://www.instagram.com/reel/C2E-a7VLl44/,10.0,0.0
https://www.instagram.com/reel/C131V3gr196/,125.0,2.0
https://www.instagram.com/reel/C1hvgUcScMb/,37.0,0.0
https://www.instagram.com/p/C1hcJ61LB0-/,15.0,0.0
https://www.instagram.com/p/C1g4KY7LqzZ/,28.0,1.0
https://www.instagram.com/p/C1UCCFNS7jv/,280.0,10.0
https://www.instagram.com/p/C1RZ7UQL75B/,70.0,3.0
https://www.instagram.com/p/C1PMQwELqyk/,26.0,2.0
https://www.instagram.com/p/C1Me_6mLeGT/,33.0,3.0
https://www.instagram.com/p/C1HotVtRn2s/,156.0,11.0
https://www.instagram.com/p/C0D7EVKrrTR/,29.0,0.0
https://www.instagram.com/p/CzxXsd0LwRj/,31.0,1.0
https://www.instagram.com/p/CzuKSPKyd9q/,17.0,0.0
https://www.instagram.com/reel/Czn8EYWrMvo/,22.0,4.0
https://www.instagram.com/p/Cy0F6svreA4/,100.0,0.0
https://www.instagram.com/reel/CynM-J2LrW0/,41.0,14.0
https://www.instagram.com/reel/CxVKFMvLeFB/,41.0,6.0
https://www.instagram.com/reel/CxHc0L5vwTQ/,405.0,4.0
https://www.instagram.com/reel/CwOr1DWoBuN/,70.0,4.0
https://www.instagram.com/p/CwMqRlzrJDq/,63.0,13.0
https://www.instagram.com/reel/CwK9OjKIpl3/,58.0,0.0
https://www.instagram.com/p/CwGSN1cSx2H/,52.0,0.0
https://www.instagram.com/reel/Cv6SvLMx8Vk/,60.0,2.0
https://www.instagram.com/reel/Cvv6xIDs8P0/,15.0,0.0
https://www.instagram.com/reel/CvrOn12Ov7b/,71.0,10.0
https://www.instagram.com/p/CvoFdCPvXXN/,39.0,0.0
https://www.instagram.com/p/CvjWraUPILc/,91.0,6.0
https://www.instagram.com/reel/CvjCWEspwsd/,59.0,0.0
https://www.instagram.com/reel/CvU2QUFxdJy/,35.0,3.0
https://www.instagram.com/reel/CvLuAAepX2i/,207.0,8.0
https://www.instagram.com/reel/CvHFuSBJMSJ/,164.0,5.0
https://www.instagram.com/p/CvBedRcP6Vf/,205.0,13.0
https://www.instagram.com/p/Cu4XIIdvTGV/,29.0,1.0
https://www.instagram.com/reel/Cuwl4BJPmle/,35.0,8.0
https://www.instagram.com/p/Cuuf3UPvCdD/,169.0,0.0
https://www.instagram.com/p/CuRmw6qvQV1/,38.0,6.0
https://www.instagram.com/p/CuQtvKPvm2O/,485.0,19.0
https://www.instagram.com/p/CtzQhmuv7Bn/,46.0,16.0
https://www.instagram.com/reel/CtjuuXrtr53/,45.0,2.0
https://www.instagram.com/p/CtYtIVyvNZI/,47.0,0.0
https://www.instagram.com/reel/CtWfmR_vXxJ/,57.0,9.0
https://www.instagram.com/reel/CsvjfFyrHnK/,42.0,2.0
https://www.instagram.com/p/CmqbvzWvnmd/,36.0,0.0
https://www.instagram.com/p/CgomUiRPrXN/,31.0,1.0
https://www.instagram.com/p/CglTrktvseS/,20.0,1.0
https://www.instagram.com/reel/CeyO8VxDmkH/,178.0,2.0
https://www.instagram.com/reel/CeOgrFClDkB/,31.0,0.0
https://www.instagram.com/reel/CeBZI-xF6TJ/,36.0,0.0
https://www.instagram.com/reel/Cd4KvWaFvo_/,28.0,0.0
https://www.instagram.com/reel/Cd2n__eF8Nt/,34.0,0.0
https://www.instagram.com/reel/Cdx3U2TFCHr/,46.0,1.0
https://www.instagram.com/p/CdBJFvYPlNg/,14.0,0.0
https://www.instagram.com/reel/CYAXH94luGU/,46.0,1.0
https://www.instagram.com/reel/CT-O_eJBGAv/,1143.0,11.0
https://www.instagram.com/reel/CSzDB2ohQcu/,788.0,1.0
https://www.instagram.com/reel/CSrmM3ihkLA/,43.0,0.0
https://www.instagram.com/reel/CSc9dhcBnpT/,699.0,2.0
https://www.instagram.com/p/CHxkzaCDOni/,51.0,5.0
https://www.instagram.com/p/CFGj07UjiAt/,32.0,6.0
https://www.instagram.com/reel/CE8q7EXDCXK/,1040.0,3.0
https://www.instagram.com/p/CE2m_NeDicD/,33.0,3.0
https://www.instagram.com/p/CEoBdOMD7e1/,28.0,1.0
https://www.instagram.com/p/CEQo5wwDCDc/,35.0,0.0
https://www.instagram.com/p/CD6M1itDNwg/,35.0,1.0
https://www.instagram.com/p/CDKszk5jbYj/,71.0,1.0
https://www.instagram.com/p/CC79smhhSuk/,39.0,14.0
https://www.instagram.com/reel/CC0_LjzjtFk/,610.0,0.0
https://www.instagram.com/p/CCvGwRLDypg/,19.0,0.0
https://www.instagram.com/p/CCG-bQoD8q4/,17.0,7.0
https://www.instagram.com/p/CB-OBR4J1Sc/,19.0,7.0
https://www.instagram.com/p/CA0RU9_ptMM/,25.0,5.0
https://www.instagram.com/p/CAitHGmpjeT/,12.0,0.0
https://www.instagram.com/reel/B_jSb1WJc3h/,810.0,17.0
https://www.instagram.com/p/B_VoK0ypcRx/,14.0,0.0
https://www.instagram.com/reel/B_LD-qeJEZ4/,603.0,0.0
https://www.instagram.com/p/B8SoLubhp1J/,16.0,0.0
https://www.instagram.com/p/B8G6kXRhVhT/,622.0,1.0
https://www.instagram.com/reel/B71Bx0pBPle/,311.0,0.0
https://www.instagram.com/reel/B6XUqNSBv8i/,499.0,0.0
https://www.instagram.com/p/B6U9d1ehT3p/,1254.0,1.0
https://www.instagram.com/reel/B6H6RTYhjLx/,1024.0,0.0
https://www.instagram.com/p/B6H5p53BNbQ/,718.0,0.0
https://www.instagram.com/p/B5mvglzBI12/,590.0,11.0
https://www.instagram.com/p/B3_R5aen5wE/,13.0,0.0
https://www.instagram.com/p/B3yO2M5HACY/,12.0,0.0
https://www.instagram.com/p/B3e0KQmH721/,20.0,0.0
https://www.instagram.com/p/B3MoUBzg1tD/,154.0,1.0
https://www.instagram.com/p/B25dQQwA5D8/,22.0,0.0
https://www.instagram.com/p/B20j5fGgh77/,16.0,1.0
https://www.instagram.com/p/B2zAjhVgFVg/,13.0,0.0
https://www.instagram.com/p/B2yaejrg6k6/,8.0,0.0
https://www.instagram.com/p/B2vtMb1gVA_/,6.0,0.0
https://www.instagram.com/p/B2vImJ_ANFs/,11.0,0.0
https://www.instagram.com/p/B2vEGckgWLA/,8.0,0.0
https://www.instagram.com/p/B2uZT36A2Sr/,191.0,0.0
https://www.instagram.com/p/B2uMmodABhw/,9.0,0.0
https://www.instagram.com/p/B2uLT5HA1rt/,9.0,0.0
https://www.instagram.com/p/B2pDR0cnzo2/,8.0,0.0
https://www.instagram.com/p/B2pDJyAHFud/,7.0,0.0
https://www.instagram.com/p/B2pCibVHBpy/,4.0,0.0
https://www.instagram.com/p/B2pAAJcH7H1/,7.0,1.0
https://www.instagram.com/p/B2o_jYLH9jO/,5.0,0.0
https://www.instagram.com/p/B2o-yCBnJSP/,6.0,0.0
